,total_price,total_price,total_price,order_date,order_date
,sum,mean,count,min,max
customer_id,,,,,
CUST0001,150.0,150.0,1,2023-04-10,2023-04-10
CUST0002,500.0,500.0,1,2023-01-18,2023-01-18
CUST0003,4000.0,4000.0,1,2023-11-06,2023-11-06
CUST0004,150.0,150.0,1,2023-12-06,2023-12-06
CUST0005,60.0,60.0,1,2023-02-15,2023-02-15
CUST0006,7500.0,7500.0,1,2023-09-17,2023-09-17
CUST0007,200.0,200.0,1,2023-10-28,2023-10-28
CUST0008,500.0,500.0,1,2023-02-02,2023-02-02
CUST0009,200.0,200.0,1,2023-10-08,2023-10-08
CUST0010,300.0,300.0,1,2023-03-27,2023-03-27
CUST0011,1600.0,1600.0,1,2023-04-06,2023-04-06
CUST0012,90.0,90.0,1,2023-07-29,2023-07-29
CUST0013,200.0,200.0,1,2023-08-13,2023-08-13
CUST0014,300.0,300.0,1,2023-12-18,2023-12-18
CUST0015,300.0,300.0,1,2023-03-22,2023-03-22
CUST0016,800.0,800.0,1,2023-01-10,2023-01-10
CUST0017,250.0,250.0,1,2023-12-17,2023-12-17
CUST0018,60.0,60.0,1,2023-11-28,2023-11-28
CUST0019,50.0,50.0,1,2023-04-23,2023-04-23
CUST0020,300.0,300.0,1,2023-10-26,2023-10-26
CUST0021,120.0,120.0,1,2023-09-24,2023-09-24
CUST0022,400.0,400.0,1,2023-11-21,2023-11-21
CUST0023,300.0,300.0,1,2023-04-23,2023-04-23
CUST0024,400.0,400.0,1,2023-12-08,2023-12-08
CUST0025,300.0,300.0,1,2023-11-25,2023-11-25
CUST0026,300.0,300.0,1,2023-11-23,2023-11-23
CUST0027,250.0,250.0,1,2023-06-06,2023-06-06
CUST0028,1000.0,1000.0,1,2023-08-22,2023-08-22
CUST0029,3000.0,3000.0,1,2023-10-10,2023-10-10
CUST0030,4000.0,4000.0,1,2023-07-03,2023-07-03
CUST0031,4000.0,4000.0,1,2023-10-22,2023-10-22
CUST0032,1500.0,1500.0,1,2023-03-21,2023-03-21
CUST0033,600.0,600.0,1,2023-04-12,2023-04-12
CUST0034,150.0,150.0,1,2023-11-17,2023-11-17
CUST0035,120.0,120.0,1,2023-07-22,2023-07-22
CUST0036,50.0,50.0,1,2023-08-02,2023-08-02
CUST0037,200.0,200.0,1,2023-05-20,2023-05-20
CUST0038,600.0,600.0,1,2023-11-17,2023-11-17
CUST0039,200.0,200.0,1,2023-12-10,2023-12-10
CUST0040,250.0,250.0,1,2023-08-02,2023-08-02
CUST0041,3200.0,3200.0,1,2023-08-08,2023-08-08
CUST0042,50.0,50.0,1,2023-12-04,2023-12-04
CUST0043,120.0,120.0,1,2023-10-25,2023-10-25
CUST0044,150.0,150.0,1,2023-10-28,2023-10-28
CUST0045,30.0,30.0,1,2023-10-23,2023-10-23
CUST0046,200.0,200.0,1,2023-04-09,2023-04-09
CUST0047,600.0,600.0,1,2023-06-18,2023-06-18
CUST0048,600.0,600.0,1,2023-09-23,2023-09-23
CUST0049,1200.0,1200.0,1,2023-11-26,2023-11-26
CUST0050,90.0,90.0,1,2023-06-06,2023-06-06
CUST0051,800.0,800.0,1,2024-01-03,2024-01-03
CUST0052,120.0,120.0,1,2023-06-09,2023-06-09
CUST0053,200.0,200.0,1,2023-08-14,2023-08-14
CUST0054,100.0,100.0,1,2023-03-12,2023-03-12
CUST0055,400.0,400.0,1,2023-09-23,2023-09-23
CUST0056,400.0,400.0,1,2024-01-03,2024-01-03
CUST0057,200.0,200.0,1,2023-09-29,2023-09-29
CUST0058,600.0,600.0,1,2023-08-06,2023-08-06
CUST0059,3000.0,3000.0,1,2023-06-22,2023-06-22
CUST0060,6000.0,6000.0,1,2023-01-14,2023-01-14
CUST0061,800.0,800.0,1,2023-05-07,2023-05-07
CUST0062,400.0,400.0,1,2023-04-24,2023-04-24
CUST0063,50.0,50.0,1,2023-08-13,2023-08-13
CUST0064,300.0,300.0,1,2023-09-15,2023-09-15
CUST0065,200.0,200.0,1,2023-02-05,2023-02-05
CUST0066,3000.0,3000.0,1,2023-01-18,2023-01-18
CUST0067,6000.0,6000.0,1,2023-11-08,2023-11-08
CUST0068,600.0,600.0,1,2023-04-07,2023-04-07
CUST0069,300.0,300.0,1,2023-12-07,2023-12-07
CUST0070,900.0,900.0,1,2023-04-16,2023-04-16
CUST0071,120.0,120.0,1,2023-04-11,2023-04-11
CUST0072,100.0,100.0,1,2023-09-02,2023-09-02
CUST0073,200.0,200.0,1,2023-02-14,2023-02-14
CUST0074,400.0,400.0,1,2023-08-28,2023-08-28
CUST0075,600.0,600.0,1,2023-08-16,2023-08-16
