date,total_orders,total_revenue,total_items,avg_order_value,year,month,day,day_of_week,month_name,quarter,revenue_ma_7d
2023-01-02,1.0,1200.0,1.0,1200.0,2023,1,2,0,January,1,
2023-01-03,2.0,630.0,2.0,315.0,2023,1,3,1,January,1,
2023-01-04,0.0,0.0,0.0,0.0,2023,1,4,2,January,1,
2023-01-05,1.0,90.0,1.0,90.0,2023,1,5,3,January,1,
2023-01-06,0.0,0.0,0.0,0.0,2023,1,6,4,January,1,
2023-01-07,0.0,0.0,0.0,0.0,2023,1,7,5,January,1,
2023-01-08,1.0,150.0,1.0,150.0,2023,1,8,6,January,1,295.7142857142857
2023-01-09,0.0,0.0,0.0,0.0,2023,1,9,0,January,1,124.28571428571429
2023-01-10,1.0,800.0,1.0,800.0,2023,1,10,1,January,1,148.57142857142858
2023-01-11,3.0,3910.0,3.0,1303.3333333333333,2023,1,11,2,January,1,707.1428571428571
2023-01-12,0.0,0.0,0.0,0.0,2023,1,12,3,January,1,694.2857142857143
2023-01-13,1.0,800.0,1.0,800.0,2023,1,13,4,January,1,808.5714285714286
2023-01-14,3.0,4050.0,3.0,1350.0,2023,1,14,5,January,1,1387.142857142857
2023-01-15,0.0,0.0,0.0,0.0,2023,1,15,6,January,1,1365.7142857142858
2023-01-16,1.0,1500.0,1.0,1500.0,2023,1,16,0,January,1,1580.0
2023-01-17,1.0,90.0,1.0,90.0,2023,1,17,1,January,1,1478.5714285714287
2023-01-18,2.0,3500.0,2.0,1750.0,2023,1,18,2,January,1,1420.0
2023-01-19,1.0,3450.0,1.0,3450.0,2023,1,19,3,January,1,1912.857142857143
2023-01-20,0.0,0.0,0.0,0.0,2023,1,20,4,January,1,1798.5714285714287
2023-01-21,0.0,0.0,0.0,0.0,2023,1,21,5,January,1,1220.0
2023-01-22,1.0,1500.0,1.0,1500.0,2023,1,22,6,January,1,1434.2857142857142
2023-01-23,1.0,200.0,1.0,200.0,2023,1,23,0,January,1,1248.5714285714287
2023-01-24,2.0,3400.0,2.0,1700.0,2023,1,24,1,January,1,1721.4285714285713
2023-01-25,2.0,3600.0,2.0,1800.0,2023,1,25,2,January,1,1735.7142857142858
2023-01-26,1.0,3450.0,1.0,3450.0,2023,1,26,3,January,1,1735.7142857142858
2023-01-27,0.0,0.0,0.0,0.0,2023,1,27,4,January,1,1735.7142857142858
2023-01-28,1.0,30.0,1.0,30.0,2023,1,28,5,January,1,1740.0
2023-01-29,1.0,600.0,1.0,600.0,2023,1,29,6,January,1,1611.4285714285713
2023-01-30,0.0,0.0,0.0,0.0,2023,1,30,0,January,1,1582.857142857143
2023-01-31,0.0,0.0,0.0,0.0,2023,1,31,1,January,1,1097.142857142857
2023-02-01,2.0,3100.0,2.0,1550.0,2023,2,1,2,February,1,1025.7142857142858
